1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.811854 /dev/pts/0: \n
1680719753.811857 /dev/pts/0: \033[K
1680719753.811862 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 198
1680719753.811866 tty_draw_line: px=0 py=25 nx=198 atx=0 aty=25
1680719753.811869 tty_draw_line: defaults: fg=8, bg=8
1680719753.811873 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811877 tty_clear_line: /dev/pts/0, 198 at 0,25
1680719753.811880 /dev/pts/0: \r
1680719753.811884 /dev/pts/0: \n
1680719753.811887 /dev/pts/0: \033[K
1680719753.811892 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 198
1680719753.811896 tty_draw_line: px=0 py=26 nx=198 atx=0 aty=26
1680719753.811900 tty_draw_line: defaults: fg=8, bg=8
1680719753.811904 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811908 tty_clear_line: /dev/pts/0, 198 at 0,26
1680719753.811911 /dev/pts/0: \r
1680719753.811914 /dev/pts/0: \n
1680719753.811917 /dev/pts/0: \033[K
1680719753.811922 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 198
1680719753.811927 tty_draw_line: px=0 py=27 nx=198 atx=0 aty=27
1680719753.811930 tty_draw_line: defaults: fg=8, bg=8
1680719753.811934 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811938 tty_clear_line: /dev/pts/0, 198 at 0,27
1680719753.811941 /dev/pts/0: \r
1680719753.811944 /dev/pts/0: \n
1680719753.811948 /dev/pts/0: \033[K
1680719753.811953 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 198
1680719753.811957 tty_draw_line: px=0 py=28 nx=198 atx=0 aty=28
1680719753.811961 tty_draw_line: defaults: fg=8, bg=8
1680719753.811964 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811968 tty_clear_line: /dev/pts/0, 198 at 0,28
1680719753.811971 /dev/pts/0: \r
1680719753.811975 /dev/pts/0: \n
1680719753.811978 /dev/pts/0: \033[K
1680719753.811983 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 198
1680719753.811988 tty_draw_line: px=0 py=29 nx=198 atx=0 aty=29
1680719753.811996 tty_draw_line: defaults: fg=8, bg=8
1680719753.812000 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812004 tty_clear_line: /dev/pts/0, 198 at 0,29
1680719753.812007 /dev/pts/0: \r
1680719753.812011 /dev/pts/0: \n
1680719753.812014 /dev/pts/0: \033[K
1680719753.812017 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 198
1680719753.812021 tty_draw_line: px=0 py=30 nx=198 atx=0 aty=30
1680719753.812024 tty_draw_line: defaults: fg=8, bg=8
1680719753.812027 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812031 tty_clear_line: /dev/pts/0, 198 at 0,30
1680719753.812034 /dev/pts/0: \r
1680719753.812037 /dev/pts/0: \n
1680719753.812041 /dev/pts/0: \033[K
1680719753.812045 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 198
1680719753.812048 tty_draw_line: px=0 py=31 nx=198 atx=0 aty=31
1680719753.812052 tty_draw_line: defaults: fg=8, bg=8
1680719753.812055 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812059 tty_clear_line: /dev/pts/0, 198 at 0,31
1680719753.812062 /dev/pts/0: \r
1680719753.812065 /dev/pts/0: \n
1680719753.812068 /dev/pts/0: \033[K
1680719753.812073 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 198
1680719753.812077 tty_draw_line: px=0 py=32 nx=198 atx=0 aty=32
1680719753.812080 tty_draw_line: defaults: fg=8, bg=8
1680719753.812084 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812087 tty_clear_line: /dev/pts/0, 198 at 0,32
1680719753.812090 /dev/pts/0: \r
1680719753.812093 /dev/pts/0: \n
1680719753.812097 /dev/pts/0: \033[K
1680719753.812101 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 198
1680719753.812105 tty_draw_line: px=0 py=33 nx=198 atx=0 aty=33
1680719753.812109 tty_draw_line: defaults: fg=8, bg=8
1680719753.812113 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812126 tty_clear_line: /dev/pts/0, 198 at 0,33
1680719753.812130 /dev/pts/0: \r
1680719753.812133 /dev/pts/0: \n
1680719753.812137 /dev/pts/0: \033[K
1680719753.812141 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 198
1680719753.812145 tty_draw_line: px=0 py=34 nx=198 atx=0 aty=34
1680719753.812148 tty_draw_line: defaults: fg=8, bg=8
1680719753.812152 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812156 tty_clear_line: /dev/pts/0, 198 at 0,34
1680719753.812159 /dev/pts/0: \r
1680719753.812163 /dev/pts/0: \n
1680719753.812166 /dev/pts/0: \033[K
1680719753.812170 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 198
1680719753.812174 tty_draw_line: px=0 py=35 nx=198 atx=0 aty=35
1680719753.812178 tty_draw_line: defaults: fg=8, bg=8
1680719753.812181 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812185 tty_clear_line: /dev/pts/0, 198 at 0,35
1680719753.812188 /dev/pts/0: \r
1680719753.812191 /dev/pts/0: \n
1680719753.812194 /dev/pts/0: \033[K
1680719753.812198 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 198
1680719753.812202 tty_draw_line: px=0 py=36 nx=198 atx=0 aty=36
1680719753.812205 tty_draw_line: defaults: fg=8, bg=8
1680719753.812209 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812212 tty_clear_line: /dev/pts/0, 198 at 0,36
1680719753.812215 /dev/pts/0: \r
1680719753.812219 /dev/pts/0: \n
1680719753.812222 /dev/pts/0: \033[K
1680719753.812226 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 198
1680719753.812230 tty_draw_line: px=0 py=37 nx=198 atx=0 aty=37
1680719753.812234 tty_draw_line: defaults: fg=8, bg=8
1680719753.812237 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812241 tty_clear_line: /dev/pts/0, 198 at 0,37
1680719753.812244 /dev/pts/0: \r
1680719753.812248 /dev/pts/0: \n
1680719753.812251 /dev/pts/0: \033[K
1680719753.812255 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 198
1680719753.812259 tty_draw_line: px=0 py=38 nx=198 atx=0 aty=38
1680719753.812263 tty_draw_line: defaults: fg=8, bg=8
1680719753.812266 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812270 tty_clear_line: /dev/pts/0, 198 at 0,38
1680719753.812273 /dev/pts/0: \r
1680719753.812276 /dev/pts/0: \n
1680719753.812285 /dev/pts/0: \033[K
1680719753.812290 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 198
1680719753.812294 tty_draw_line: px=0 py=39 nx=198 atx=0 aty=39
1680719753.812297 tty_draw_line: defaults: fg=8, bg=8
1680719753.812301 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812305 tty_clear_line: /dev/pts/0, 198 at 0,39
1680719753.812308 /dev/pts/0: \r
1680719753.812311 /dev/pts/0: \n
1680719753.812315 /dev/pts/0: \033[K
1680719753.812319 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 198
1680719753.812323 tty_draw_line: px=0 py=40 nx=198 atx=0 aty=40
1680719753.812326 tty_draw_line: defaults: fg=8, bg=8
1680719753.812329 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812333 tty_clear_line: /dev/pts/0, 198 at 0,40
1680719753.812336 /dev/pts/0: \r
1680719753.812340 /dev/pts/0: \n
1680719753.812343 /dev/pts/0: \033[K
1680719753.812347 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 198
1680719753.812351 tty_draw_line: px=0 py=41 nx=198 atx=0 aty=41
1680719753.812354 tty_draw_line: defaults: fg=8, bg=8
1680719753.812358 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812362 tty_clear_line: /dev/pts/0, 198 at 0,41
1680719753.812365 /dev/pts/0: \r
1680719753.812369 /dev/pts/0: \n
1680719753.812372 /dev/pts/0: \033[K
1680719753.812376 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,42 at 0,42, width 198
1680719753.812380 tty_draw_line: px=0 py=42 nx=198 atx=0 aty=42
1680719753.812384 tty_draw_line: defaults: fg=8, bg=8
1680719753.812387 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812391 tty_clear_line: /dev/pts/0, 198 at 0,42
1680719753.812394 /dev/pts/0: \r
1680719753.812397 /dev/pts/0: \n
1680719753.812400 /dev/pts/0: \033[K
1680719753.812404 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,43 at 0,43, width 198
1680719753.812408 tty_draw_line: px=0 py=43 nx=198 atx=0 aty=43
1680719753.812412 tty_draw_line: defaults: fg=8, bg=8
1680719753.812415 tty_draw_line: 198 to end of line (0 cleared)
1680719753.812419 tty_clear_line: /dev/pts/0, 198 at 0,43
1680719753.812423 /dev/pts/0: \r
1680719753.812426 /dev/pts/0: \n
1680719753.812429 /dev/pts/0: \033[K
1680719753.812433 /dev/pts/0: redrawing status
1680719753.812437 screen_redraw_draw_status: /dev/pts/0 @0
1680719753.812441 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=44
1680719753.812444 tty_draw_line: defaults: fg=8, bg=8
1680719753.812455 /dev/pts/0: \033[30m
1680719753.812460 /dev/pts/0: \033[42m
1680719753.812463 /dev/pts/0: \r
1680719753.812466 /dev/pts/0: \n
1680719753.812472 /dev/pts/0: [0] 0:bash*                                                                                                                                                                  "Archbtw" 20:35 05-Apr-23
1680719753.812477 /dev/pts/0: \033(B\033[m
1680719753.812482 /dev/pts/0: \033[?12l\033[?25h
1680719753.812488 /dev/pts/0: current mode WRAP
1680719753.812493 /dev/pts/0: setting mode CURSOR,WRAP
1680719753.812499 /dev/pts/0: redraw added 452 bytes
1680719753.812505 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1680719753.812511 server_client_reset_state: cursor to 0,0
1680719753.812519 /dev/pts/0: \033[1;1H
1680719753.812528 server_client_check_pane_buffer: pane %0 is on
1680719753.812582 /dev/pts/0: wrote 458 bytes (of 458)
1680719753.812593 /dev/pts/0: waiting for redraw, 0 bytes left
1680719753.812612 /dev/pts/0: read 13 bytes (already 0)
1680719753.812621 /dev/pts/0: keys are 13 (\033[>65;7200;1c)
1680719753.812630 /dev/pts/0: received secondary DA \033[>65;7200;1c
1680719753.812647 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1680719753.812660 /dev/pts/0: \033[?7727h
1680719753.812669 /dev/pts/0: complete key \033[>65;7200;1c 0xfe000000000
1680719753.812676 redraw timer fired
1680719753.812684 cmdq_next <global>: empty
1680719753.812692 cmdq_next </dev/pts/0>: empty
1680719753.812700 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1680719753.812723 server_client_reset_state: cursor to 0,0
1680719753.812730 server_client_check_pane_buffer: pane %0 is on
1680719753.812774 /dev/pts/0: wrote 8 bytes (of 8)
1680719753.812783 cmdq_next <global>: empty
1680719753.812791 cmdq_next </dev/pts/0>: empty
1680719753.812798 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1680719753.812806 server_client_reset_state: cursor to 0,0
1680719753.812814 server_client_check_pane_buffer: pane %0 is on
1680719753.828868 %0 has 29 bytes
1680719753.828897 @0 alerts timer reset 0
1680719753.828910 screen_write_start_pane: size 198x44, pane %0 (at 0,0)
1680719753.828916 input_parse_buffer: %0 ground, 29 bytes: \r\n\r\nMicrosoft(R) Windows 95\r\n
1680719753.828921 input_c0_dispatch: '\r'
1680719753.828926 input_c0_dispatch: '\n'
1680719753.828931 screen_write_linefeed: at 0,0 (region 0-43)
1680719753.828935 input_c0_dispatch: '\r'
1680719753.828940 input_c0_dispatch: '\n'
1680719753.828945 screen_write_linefeed: at 0,1 (region 0-43)
1680719753.828953 screen_write_collect_end: 23 Microsoft(R) Windows 95 (at 0,2)
1680719753.828959 input_c0_dispatch: '\r'
1680719753.828964 input_c0_dispatch: '\n'
1680719753.828969 screen_write_linefeed: at 0,2 (region 0-43)
1680719753.828982 /dev/pts/0: \033[2B
1680719753.828988 /dev/pts/0: Microsoft(R) Windows 95
1680719753.828994 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1680719753.829002 cmdq_next <global>: empty
1680719753.829007 cmdq_next </dev/pts/0>: empty
1680719753.829015 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1680719753.829021 server_client_reset_state: cursor to 0,3
1680719753.829026 /dev/pts/0: \r
1680719753.829030 /dev/pts/0: \n
1680719753.829037 server_client_check_pane_buffer: %0 has 29 minimum (of 29) bytes used
1680719753.829043 server_client_check_pane_buffer: pane %0 is on
1680719753.829060 /dev/pts/0: wrote 29 bytes (of 29)
1680719753.829068 %0 has 45 bytes
1680719753.829074 @0 alerts timer reset 0
1680719753.829081 screen_write_start_pane: size 198x44, pane %0 (at 0,0)
1680719753.829087 input_parse_buffer: %0 ground, 45 bytes:    (C)Copyright Microsoft Corp 1981-1996.\r\n\r\n
1680719753.829094 screen_write_collect_end: 41    (C)Copyright Microsoft Corp 1981-1996. (at 0,3)
1680719753.829100 input_c0_dispatch: '\r'
1680719753.829105 input_c0_dispatch: '\n'
1680719753.829110 screen_write_linefeed: at 0,3 (region 0-43)
1680719753.829115 input_c0_dispatch: '\r'
1680719753.829119 input_c0_dispatch: '\n'
1680719753.829125 screen_write_linefeed: at 0,4 (region 0-43)
1680719753.829131 /dev/pts/0:    (C)Copyright Microsoft Corp 1981-1996.
1680719753.829136 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1680719753.829142 cmdq_next <global>: empty
1680719753.829147 cmdq_next </dev/pts/0>: empty
1680719753.829153 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1680719753.829159 server_client_reset_state: cursor to 0,5
1680719753.829165 /dev/pts/0: \033[6;1H
1680719753.829171 server_client_check_pane_buffer: %0 has 45 minimum (of 45) bytes used
1680719753.829177 server_client_check_pane_buffer: pane %0 is on
1680719753.829202 /dev/pts/0: wrote 47 bytes (of 47)
1680719753.829211 %0 has 37 bytes
1680719753.829216 @0 alerts timer reset 0
1680719753.829222 screen_write_start_pane: size 198x44, pane %0 (at 0,0)
1680719753.829228 input_parse_buffer: %0 ground, 37 bytes: \033]0;andpol@Archbtw:~/git/tmux-xpanes\a
1680719753.829234 input_enter_osc
1680719753.829242 input_end_bel
1680719753.829247 input_exit_osc: "0;andpol@Archbtw:~/git/tmux-xpanes" (end BEL)
1680719753.829254 cmd_find_best_session_with_window: window is @0
1680719753.829259 cmd_find_best_session: 1 sessions to try
1680719753.829264 cmd_find_best_winlink_with_window: window is @0
1680719753.829269 cmd_find_best_winlink_with_window: window is @0
1680719753.829274 cmd_find_from_window: s=$0 0
1680719753.829280 cmd_find_from_window: wl=0 1 w=@0 bash
1680719753.829284 cmd_find_from_window: wp=%0
1680719753.829289 cmd_find_from_window: idx=0
1680719753.829293 cmd_find_from_pane: s=$0 0
1680719753.829298 cmd_find_from_pane: wl=0 1 w=@0 bash
1680719753.829303 cmd_find_from_pane: wp=%0
1680719753.829318 cmd_find_from_pane: idx=0
1680719753.829328 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1680719753.829336 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1680719753.829343 notify_add: config_files=/home/andpol/.tmux.conf
1680719753.829350 notify_add: host=Archbtw
1680719753.829355 notify_add: host_short=Archbtw
1680719753.829361 notify_add: next_session_id=$1
1680719753.829367 notify_add: pane_format=0
1680719753.829384 notify_add: pid=8019
1680719753.829390 notify_add: session_format=0
1680719753.829396 notify_add: socket_path=/tmp/tmux-1000/default
1680719753.829400 notify_add: start_time=1680719753
1680719753.829417 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1680719753.829424 notify_add: uid=1000
1680719753.829455 notify_add: user=andpol
1680719753.829461 notify_add: version=3.3a
1680719753.829467 notify_add: window_format=0
1680719753.829472 notify_add: hook=pane-title-changed
1680719753.829477 notify_add: hook_pane=%0
1680719753.829481 session_add_ref: 0 notify_add, now 2
1680719753.829488 cmdq_append <global>: [notify_callback/0x556dc96c8050]
1680719753.829495 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1680719753.829501 cmdq_next <global>: enter
1680719753.829506 cmdq_next <global>: [notify_callback/0x556dc96c8050] (1), flags 0
1680719753.829510 notify_callback: pane-title-changed
1680719753.829516 notify_insert_hook: inserting hook pane-title-changed
1680719753.829525 session_remove_ref: 0 notify_callback, now 1
